"type","guide","auction","market"
"red",86.24,205.105370731408,201.175488638812
"red",89.96,156.390816876646,285.492907280394
"red",141.1,617.906889116886,213.25769149145
"red",136.45,598.690382800592,183.634204157514
"red",128.88,435.953898585406,263.826670171356
"white",130.57,339.243547701293,213.565058716948
"white",139.8,423.329851782504,187.714401861559
"red",116.85,324.688617549991,330.121646109892
"red",105.84,264.074502812381,179.587527844056
"white",79.12,158.725815812971,212.894257163262
"red",101.24,176.943933129292,187.618630461958
"red",87.53,165.817959886865,364.213165099718
"red",103.93,294.299117606128,168.361137238612
"red",149.75,769.556612453638,256.782229885933
"red",134.5,441.017040511316,150.561530107083
"red",126.73,420.398624148683,217.244909955835
"white",120.24,293.114469179621,199.975525450156
"white",91.51,188.71802840283,156.528585685296
"red",87.86,186.988289202667,288.250359391415
"red",149.26,753.758281051859,330.194590122637
"red",113.68,246.389560048769,169.760696863804
"white",112.13,242.168855890749,162.034910053374
"red",148.7,736.744511902221,385.400029487408
"red",119.9,305.513070138178,208.576095765942
"red",73.08,158.540463269644,276.434783224245
"red",83.01,134.687265454559,167.809577370654
"white",82.56,207.971748843966,351.028149838737
"red",86.95,162.359220239037,181.204139235032
"red",147.6,712.762097623573,382.200929019656
"red",95.7,215.731894776673,224.121929225499
"white",111.95,232.119898771249,187.289879533588
"red",73.56,168.358095356819,375.545832577361
"red",102.52,174.147040943747,310.968520171254
"red",122.09,346.550019760867,217.942018374864
"white",139.25,434.428340730069,235.989864095254
"red",91.06,188.981437613011,146.473451984487
"red",136.18,475.084428903339,206.94978062694
"red",103.65,192.136959544217,155.356452664234
"red",125.86,410.2100192358,161.555773166369
"red",94.67,188.811347797212,168.266221173447
"white",126,318.871111363504,141.765147934247
"red",121.5,365.689287009669,353.304884402668
"red",80.16,164.321957517826,201.003084865717
"red",90.98,184.52948624836,154.339648607539
"red",111.76,261.192644479928,226.816813002141
"red",119.84,267.335640417849,211.645897297699
"white",96.11,190.587172438703,149.548603260126
"red",84.45,153.460416923903,222.43922948029
"red",87.12,179.319334809238,280.097458886531
"red",87.66,194.130910983302,158.174334686521
"white",102.72,146.412864960979,154.338283519409
"white",129.26,340.889261505655,275.827646171313
"white",88.31,172.206889710244,196.089883914609
"red",119.03,291.444124462886,293.9709399481
"red",105.96,206.328274487128,199.35630156278
"red",135.47,565.927266554388,242.544300541369
"white",139.28,436.526186140332,398.080712055596
"red",122.81,338.926528822869,208.605679944829
"white",121.82,262.531718988358,330.236170028454
"red",77.82,180.120788463908,204.462338078172
"red",107.49,276.085819457798,252.110241051817
"red",103.29,269.747567582218,145.013029847741
"red",73.25,157.066110154835,200.859603822613
"red",146.5,649.53198661942,211.657955872605
"red",130,392.775401173531,227.21870494499
"white",70.2,143.275982890229,312.721937514653
"red",129.47,435.735581113535,381.176135810224
"red",77.64,159.867749518327,158.837274066205
"red",116.1,242.18903612292,220.340723469972
"red",140.02,578.008609097525,220.519272849338
"red",83.06,213.934841204104,236.72930772876
"red",78.82,141.261852719357,284.565058611471
"red",135.03,488.674357176467,260.453904737027
"red",107.32,220.247924381493,234.596127013017
"red",144.18,692.955580188382,326.639353658627
"white",72.32,182.981845192941,215.197086887131
"red",143.5,609.863049968592,196.147775133349
"white",121.74,274.823112577425,373.33935086979
"red",142.64,631.516797916278,182.836520986388
"red",111.54,261.363427849958,164.828873899801
"white",121.7,283.548038202811,183.027439978799
"red",102.55,168.607899877536,189.785065043419
"red",133.34,422.980309163321,176.381072382583
"red",75.61,156.081432725152,141.237957453399
"red",141.99,629.386579309736,248.126740231727
"red",72.56,125.602782518923,266.059835791888
"red",80.7,150.24770506183,244.339109998392
"red",111.68,255.395834135959,203.960200095308
"white",85.75,150.194229056988,368.158082594187
"red",137.56,562.352795355473,234.201684250723
"red",138.44,550.966290845725,288.318406794684
"red",113.18,258.027060970686,271.339537990148
"white",114.09,209.886556718777,196.788714334842
"red",126.37,410.094667467004,181.303084389347
"red",138.52,581.724987786683,211.116465951778
"white",110.08,232.994169637867,172.373609244061
"white",134.26,416.44831714595,222.09237633977
"red",141.78,621.592352574765,210.815365871373
"white",142.21,423.807656956931,218.432116762874
"red",137.98,607.698102719656,252.039708581875
"white",75.39,171.728884759383,212.328396229434
"white",146.02,489.854284563958,258.51279798535
"white",129.85,279.438171636631,162.298824156387
"white",131.56,370.740224228099,199.455517807754
"red",115.28,343.413628984413,192.477331316448
"red",120.55,337.830575409499,157.346721227337
"white",87.64,218.903218511871,245.284412956442
"white",102.62,216.963282407887,373.452614927844
"white",144.49,480.10748468434,150.642725611004
"red",96.6,176.428349142049,170.050130357041
"white",124.14,301.618400266735,156.299199445619
"red",81.96,144.965691586127,248.261232580764
"red",74.96,144.040876077141,367.971439028936
"red",90.13,180.699201268774,227.285474214302
"red",126.77,390.254273361693,331.2443457263
"red",119.83,322.819662897271,189.828916930569
"red",112.89,181.728559484009,352.875951861109
"red",84.6,165.406288120331,176.355863232349
"white",128.72,344.199958869936,142.350825230198
"red",85.82,168.4206375234,219.716686096313
"red",135.2,493.869079688267,194.319514751593
"white",91.4,191.842742289699,194.995528018513
"red",148.72,760.728096225792,183.574936089951
"red",81.62,132.852985309512,239.968079903158
"red",121.41,311.5104584463,406.615271552723
"white",101.38,224.038998659024,337.544247902756
"white",129.12,342.066599428655,361.27849068073
"white",126.24,283.813025635399,272.124916703309
"red",81.07,192.904214263804,183.97991909933
"red",77.22,207.881237563088,220.028566296312
"white",106.38,236.747583416171,139.845556795731
"red",113.05,231.737314747723,385.498530898135
"red",137.97,536.755063876903,402.028428337331
"red",103.14,191.140705023714,376.284073690066
"red",142.39,609.973345851671,224.019125901723
"white",85.63,171.409054535892,361.14264882439
"red",111.35,275.202138513806,196.636255458908
