"type","guide","auction"
"red",71.94,188.642769497954
"red",130.61,465.130688924062
"red",79.2,135.508513281534
"red",114.31,281.356379888543
"red",108.97,267.060263315026
"red",134.67,465.994597968129
"red",80.61,116.116239034981
"red",103.33,225.643645436793
"white",101.97,206.789668315359
"white",111.1,199.102098202435
"red",131.55,409.534270664499
"white",104.44,223.299145621916
"red",99.25,158.931612665472
"red",93.08,166.582123621509
"red",125.59,410.584096798929
"red",106.65,203.405323342982
"red",135.11,569.533737798065
"white",72.36,131.792721695385
"red",96.73,120.067869446349
"red",133.75,509.475260138159
"red",78.44,203.017332258632
"white",85.96,161.449552507812
"red",149.11,739.527008443173
"red",92.96,155.5594624823
"red",94.9,216.028221679811
"red",94.24,184.103933597781
"red",93.29,208.579562604432
"red",136.52,545.989215568164
"white",99.76,185.226485183307
"red",70.28,140.766311468744
"red",145.63,682.373128553018
"red",106.62,185.650796923629
"red",128.6,414.631107370922
"white",146.04,479.137956447815
"white",76.06,147.951715974409
"white",115.56,260.316962365563
"white",105.76,211.774170920347
"red",99.79,158.565799963169
"red",148.29,717.350201831458
"red",78.07,156.111643013268
"red",105.11,209.552793963895
"red",87.47,218.664708597511
"red",103.33,222.072911016347
"white",83.87,169.60551370451
"red",144.27,723.630715948096
"red",114.8,280.945246519921
"white",140.02,424.481565806847
"white",81.64,180.843794430753
"white",83.55,179.040365949299
"red",121.93,343.207181319127
"red",98.68,189.135436987902
"red",73.4,168.885000221541
"white",95.1,218.758299567039
"red",131.8,448.065574022128
"white",123.47,291.845722263764
"red",119.7,322.753441713638
"red",80.2,178.399904732378
"white",142.87,455.102419259283
"white",112.8,245.434279017785
"white",98.13,193.4640900538
"white",100.08,159.021630952582
"red",110.26,226.562209998851
"red",111.76,262.77504525595
"white",95.69,213.457462006038
"red",93.9,152.899992534752
"white",78.12,195.429792298482
"red",145.28,729.097930879103
"white",80.91,136.278447419512
"red",140.81,519.066800111052
"white",85.58,131.875146020858
"white",94.04,184.640449701463
"white",101.28,198.476401560242
"red",98.95,183.202171971548
"red",83.92,150.558726723939
"red",96.4,237.700932405951
"red",112.83,262.070501894157
"red",95.13,228.094536653355
"red",94.33,196.281819597354
"red",116.25,293.365735203365
"red",129.55,443.058183769455
"red",98.71,186.546225167895
"red",86.75,178.153505874171
"red",129.66,416.848313568695
"red",71.27,141.611740904072
"red",136.81,561.157258422436
"red",130.47,444.111200384336
"white",100.62,235.937312684422
"red",90.57,187.925756421367
"red",126.95,432.387600622686
"red",84.14,170.081412618107
"red",116.74,275.125588074575
"red",133.55,423.752651520747
"red",87.97,179.518172583048
"white",90.53,175.096376152016
"red",134.14,460.55032300027
"red",93.74,157.638387111034
"red",97.58,210.204998495866
"white",99.99,183.150274068601
